https://www.scrapingcourse.com/ecommerce/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/10/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><del aria-hidden=""true""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>32.00</bdi></span></del> <ins><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>24.00</bdi></span></ins></span>"
https://www.scrapingcourse.com/ecommerce/page/1/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/11/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>21.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/12/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>32.50</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/2/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>18.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/3/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>18.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/4/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>63.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/5/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>29.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/6/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>54.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/7/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>57.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/8/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>44.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/page/9/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>27.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/cart/,,,"<div class=""wc-block-grid__product-price price""><span class=""product-price woocommerce-Price-amount amount""><span class=""woocommerce-Price-currencySymbol"">$</span>45.00</span></div>"
https://www.scrapingcourse.com/ecommerce/checkout/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product/abominable-hoodie/,"<img alt="""" class=""wp-post-image"" data-caption="""" data-large_image=""https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg"" data-large_image_height=""1580"" data-large_image_width=""1274"" data-src=""https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg"" decoding=""async"" fetchpriority=""high"" height=""516"" sizes=""(max-width: 416px) 100vw, 416px"" src=""https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-416x516.jpg"" srcset=""https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-416x516.jpg 416w, https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-242x300.jpg 242w, https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-826x1024.jpg 826w, https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-768x952.jpg 768w, https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main-1239x1536.jpg 1239w, https://www.scrapingcourse.com/ecommerce/wp-content/uploads/2024/03/mh09-blue_main.jpg 1274w"" title=""mh09-blue_main.jpg"" width=""416""/>","<h1 class=""product_title entry-title"">Abominable Hoodie</h1>","<p class=""price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></p>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/page/2/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>35.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/page/1/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/eco-friendlyclothing-collections-pantsclothing-promotions/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>28.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/erin-recommendsclothing-collections-pantsclothing-promotions/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>74.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/new-luma-yoga-collectionclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>51.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/new-luma-yoga-collectionclothing/collections-new-luma-yoga-collectionclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>75.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/new-luma-yoga-collectionclothing/collections-new-luma-yoga-collectionclothing/erin-recommendsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>75.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/pantsclothing/promotions/pantsclothing-promotions/collections-pantsclothing-promotions/performance-fabricsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>46.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shorts/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>32.50</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>44.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/collections-shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>44.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/collections-shortsclothing/erin-recommendsclothing-collections-shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>44.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/collections-shortsclothing/new-luma-yoga-collectionclothing-collections-shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>32.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/collections-shortsclothing/performance-fabricsclothing-collections-shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>29.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/promotions-shortsclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>35.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/promotions-shortsclothing/men-saleclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>35.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/promotions-shortsclothing/men-saleclothing/collections-men-saleclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>35.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/bottoms/shortsclothing/promotions-shortsclothing/men-saleclothing/collections-men-saleclothing/erin-recommendsclothing-collections-men-saleclothing/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>35.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/page/2/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>44.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/page/1/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/page/3/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>57.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/page/4/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>29.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/page/5/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>32.50</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/tops/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
https://www.scrapingcourse.com/ecommerce/product-category/clothing/men/tops/hoodies-sweatshirts/,,,"<span class=""price"" data-products=""price"" data-testid=""product-price""><span class=""product-price woocommerce-Price-amount amount""><bdi><span class=""woocommerce-Price-currencySymbol"">$</span>69.00</bdi></span></span>"
